debug code count = 408
FileName | Func.Name | LineNum | StartOff. | EndOff.
.\States.h | AddRank | 129 | 540 | 0
.\States.h | AddRank | 130 | 546 | 0
.\States.h | AddRank | 132 | 548 | 0
.\States.h | LoadROM | 151 | 6372 | 0
.\States.h | LoadROM | 152 | 6374 | 0
.\States.h | LoadROM | 154 | 6382 | 0
.\States.h | LoadROM | 155 | 6402 | 0
.\States.h | LoadROM | 158 | 6414 | 0
.\States.h | LoadROM | 159 | 6438 | 0
.\States.h | LoadROM | 160 | 6454 | 0
.\States.h | LoadROM | 161 | 6470 | 0
.\States.h | LoadROM | 162 | 6482 | 0
.\States.h | LoadROM | 164 | 6484 | 0
.\States.h | LoadROM | 165 | 6510 | 0
.\States.h | LoadROM | 166 | 6524 | 0
.\States.h | LoadROM | 167 | 6560 | 0
.\States.h | LoadROM | 168 | 6620 | 0
.\States.h | LoadROM | 171 | 6622 | 0
.\States.h | LoadROM | 173 | 6638 | 0
.\States.h | SaveRank | 176 | 6810 | 0
.\States.h | SaveRank | 177 | 6812 | 0
.\States.h | SaveRank | 179 | 6820 | 0
.\States.h | SaveRank | 180 | 6846 | 0
.\States.h | SaveRank | 181 | 6860 | 0
.\States.h | SaveRank | 182 | 6896 | 0
.\States.h | SaveRank | 183 | 6956 | 0
.\States.h | SaveRank | 184 | 6958 | 0
.\States.h | SaveRank | 186 | 6970 | 0
.\States.h | SaveOption | 189 | 6778 | 0
.\States.h | SaveOption | 190 | 6780 | 0
.\States.h | SaveOption | 191 | 6796 | 0
.\States.h | SaveOption | 192 | 6808 | 0
.\ModeManager.h | ChangeMode | 3 | 554 | 0
.\ModeManager.h | ChangeMode | 4 | 560 | 0
.\ModeManager.h | ChangeMode | 5 | 568 | 0
.\ModeManager.h | ChangeMode | 8 | 576 | 0
.\ModeManager.h | ChangeMode | 22 | 704 | 0
.\ModeManager.h | ChangeMode | 23 | 720 | 0
.\ModeManager.h | ChangeMode | 27 | 738 | 0
.\ModeManager.h | ChangeMode | 28 | 744 | 0
.\ModeManager.h | InitMode | 30 | 5880 | 0
.\ModeManager.h | InitMode | 32 | 5882 | 0
.\ModeManager.h | InitMode | 40 | 5990 | 0
.\ModeManager.h | InitMode | 42 | 5998 | 0
.\ModeManager.h | InitMode | 44 | 6004 | 0
.\ModeManager.h | InitMode | 49 | 6040 | 0
.\ModeManager.h | InitMode | 52 | 6050 | 0
.\ControlPlay.h | ChangePlayMode | 3 | 746 | 0
.\ControlPlay.h | ChangePlayMode | 4 | 752 | 0
.\ControlPlay.h | ChangePlayMode | 5 | 760 | 0
.\ControlPlay.h | ChangePlayMode | 7 | 768 | 0
.\ControlPlay.h | ChangePlayMode | 10 | 884 | 0
.\ControlPlay.h | ChangePlayMode | 16 | 930 | 0
.\ControlPlay.h | ChangePlayMode | 19 | 954 | 0
.\ControlPlay.h | ChangePlayMode | 24 | 988 | 0
.\ControlPlay.h | ChangePlayMode | 27 | 1004 | 0
.\ControlPlay.h | ChangePlayMode | 28 | 1018 | 0
.\ControlPlay.h | ChangePlayMode | 29 | 1024 | 0
.\ControlPlay.h | ChangePlayMode | 33 | 1048 | 0
.\ControlPlay.h | ChangePlayMode | 35 | 1054 | 0
.\ControlPlay.h | InitPlayMode | 37 | 6052 | 0
.\ControlPlay.h | InitPlayMode | 39 | 6054 | 0
.\ControlPlay.h | InitPlayMode | 41 | 6170 | 0
.\ControlPlay.h | InitPlayMode | 42 | 6176 | 0
.\ControlPlay.h | InitPlayMode | 46 | 6192 | 0
.\ControlPlay.h | InitPlayMode | 47 | 6200 | 0
.\ControlPlay.h | InitPlayMode | 50 | 6216 | 0
.\ControlPlay.h | InitPlayMode | 58 | 6252 | 0
.\ControlPlay.h | InitPlayMode | 59 | 6260 | 0
.\ControlPlay.h | InitPlayMode | 63 | 6276 | 0
.\ControlPlay.h | InitPlayMode | 67 | 6286 | 0
.\ControlPlay.h | ControlPlayReady | 69 | 2890 | 0
.\ControlPlay.h | ControlPlayReady | 70 | 2896 | 0
.\ControlPlay.h | ControlPlayReady | 74 | 2942 | 0
.\ControlPlay.h | ControlPlayReady | 76 | 2954 | 0
.\ControlPlay.h | ControlPlayInput | 78 | 2308 | 0
.\ControlPlay.h | ControlPlayInput | 80 | 2314 | 0
.\ControlPlay.h | ControlPlayInput | 86 | 2416 | 0
.\ControlPlay.h | ControlPlayInput | 87 | 2432 | 0
.\ControlPlay.h | ControlPlayInput | 89 | 2448 | 0
.\ControlPlay.h | ControlPlayInput | 90 | 2456 | 0
.\ControlPlay.h | ControlPlayInput | 93 | 2468 | 0
.\ControlPlay.h | ControlPlayInput | 96 | 2514 | 0
.\ControlPlay.h | ControlPlayInput | 100 | 2536 | 0
.\ControlPlay.h | ControlPlayInput | 102 | 2552 | 0
.\ControlPlay.h | ControlPlayInput | 104 | 2570 | 0
.\ControlPlay.h | ControlPlayInput | 105 | 2582 | 0
.\ControlPlay.h | ControlPlayInput | 109 | 2596 | 0
.\ControlPlay.h | ControlPlayInput | 111 | 2608 | 0
.\ControlPlay.h | ControlPlayCompared | 113 | 1946 | 0
.\ControlPlay.h | ControlPlayCompared | 114 | 1952 | 0
.\ControlPlay.h | ControlPlayCompared | 116 | 1984 | 0
.\ControlPlay.h | ControlPlayCompared | 118 | 2000 | 0
.\ControlPlay.h | ControlPlayCompared | 121 | 2018 | 0
.\ControlPlay.h | ControlPlayCompared | 123 | 2034 | 0
.\ControlPlay.h | ControlPlayCompared | 124 | 2044 | 0
.\ControlPlay.h | ControlPlayCompared | 127 | 2062 | 0
.\ControlPlay.h | ControlPlayCompared | 128 | 2072 | 0
.\ControlPlay.h | ControlPlayCompared | 129 | 2074 | 0
.\ControlPlay.h | ControlPlayCompared | 131 | 2078 | 0
.\ControlPlay.h | ControlPlayOver | 133 | 2838 | 0
.\ControlPlay.h | ControlPlayOver | 134 | 2844 | 0
.\ControlPlay.h | ControlPlayOver | 136 | 2876 | 0
.\ControlPlay.h | ControlPlayOver | 138 | 2888 | 0
.\ControlPlay.h | ControlPlayRecord | 140 | 2956 | 0
.\ControlPlay.h | ControlPlayRecord | 141 | 2962 | 0
.\ControlPlay.h | ControlPlayRecord | 143 | 2994 | 0
.\ControlPlay.h | ControlPlayRecord | 145 | 3006 | 0
.\ControlPlay.h | ControlPlayGiveup | 147 | 2080 | 0
.\ControlPlay.h | ControlPlayGiveup | 148 | 2086 | 0
.\ControlPlay.h | ControlPlayGiveup | 154 | 2174 | 0
.\ControlPlay.h | ControlPlayGiveup | 155 | 2190 | 0
.\ControlPlay.h | ControlPlayGiveup | 157 | 2206 | 0
.\ControlPlay.h | ControlPlayGiveup | 158 | 2214 | 0
.\ControlPlay.h | ControlPlayGiveup | 161 | 2226 | 0
.\ControlPlay.h | ControlPlayGiveup | 164 | 2272 | 0
.\ControlPlay.h | ControlPlayGiveup | 168 | 2292 | 0
.\ControlPlay.h | ControlPlayGiveup | 171 | 2306 | 0
.\ControlPlay.h | ControlPlayNextquest | 173 | 2610 | 0
.\ControlPlay.h | ControlPlayNextquest | 174 | 2616 | 0
.\ControlPlay.h | ControlPlayNextquest | 180 | 2704 | 0
.\ControlPlay.h | ControlPlayNextquest | 181 | 2720 | 0
.\ControlPlay.h | ControlPlayNextquest | 183 | 2736 | 0
.\ControlPlay.h | ControlPlayNextquest | 184 | 2744 | 0
.\ControlPlay.h | ControlPlayNextquest | 187 | 2756 | 0
.\ControlPlay.h | ControlPlayNextquest | 190 | 2802 | 0
.\ControlPlay.h | ControlPlayNextquest | 194 | 2822 | 0
.\ControlPlay.h | ControlPlayNextquest | 197 | 2836 | 0
.\DrawPlay.h | DrawPlayBase | 3 | 3850 | 0
.\DrawPlay.h | DrawPlayBase | 5 | 3852 | 0
.\DrawPlay.h | DrawPlayBase | 7 | 3860 | 0
.\DrawPlay.h | DrawPlayBase | 8 | 3868 | 0
.\DrawPlay.h | DrawPlayBase | 9 | 3884 | 0
.\DrawPlay.h | DrawPlayBase | 11 | 3902 | 0
.\DrawPlay.h | DrawPlayBase | 12 | 3918 | 0
.\DrawPlay.h | DrawPlayBase | 14 | 3936 | 0
.\DrawPlay.h | DrawPlayBase | 15 | 3964 | 0
.\DrawPlay.h | DrawPlayBase | 16 | 4002 | 0
.\DrawPlay.h | DrawPlayBase | 17 | 4034 | 0
.\DrawPlay.h | DrawPlayBase | 19 | 4036 | 0
.\DrawPlay.h | DrawPlayBase | 20 | 4068 | 0
.\DrawPlay.h | DrawPlayBase | 21 | 4106 | 0
.\DrawPlay.h | DrawPlayBase | 22 | 4138 | 0
.\DrawPlay.h | DrawPlayBase | 23 | 4140 | 0
.\DrawPlay.h | DrawPlayReady | 25 | 4710 | 0
.\DrawPlay.h | DrawPlayReady | 26 | 4712 | 0
.\DrawPlay.h | DrawPlayReady | 28 | 4718 | 0
.\DrawPlay.h | DrawPlayReady | 29 | 4734 | 0
.\DrawPlay.h | DrawPlayReady | 30 | 4758 | 0
.\DrawPlay.h | DrawPlayReady | 31 | 4774 | 0
.\DrawPlay.h | DrawPlayInput | 33 | 4402 | 0
.\DrawPlay.h | DrawPlayInput | 34 | 4404 | 0
.\DrawPlay.h | DrawPlayInput | 36 | 4410 | 0
.\DrawPlay.h | DrawPlayInput | 37 | 4426 | 0
.\DrawPlay.h | DrawPlayInput | 39 | 4458 | 0
.\DrawPlay.h | DrawPlayInput | 43 | 4528 | 0
.\DrawPlay.h | DrawPlayInput | 46 | 4554 | 0
.\DrawPlay.h | DrawPlayInput | 49 | 4572 | 0
.\DrawPlay.h | DrawPlayCompared | 51 | 4142 | 0
.\DrawPlay.h | DrawPlayCompared | 52 | 4144 | 0
.\DrawPlay.h | DrawPlayCompared | 55 | 4150 | 0
.\DrawPlay.h | DrawPlayCompared | 56 | 4166 | 0
.\DrawPlay.h | DrawPlayCompared | 58 | 4190 | 0
.\DrawPlay.h | DrawPlayCompared | 59 | 4206 | 0
.\DrawPlay.h | DrawPlayCompared | 62 | 4230 | 0
.\DrawPlay.h | DrawPlayCompared | 63 | 4246 | 0
.\DrawPlay.h | DrawPlayCompared | 64 | 4262 | 0
.\DrawPlay.h | DrawPlayCompared | 65 | 4280 | 0
.\DrawPlay.h | DrawPlayCompared | 66 | 4284 | 0
.\DrawPlay.h | DrawPlayOver | 68 | 4690 | 0
.\DrawPlay.h | DrawPlayOver | 69 | 4692 | 0
.\DrawPlay.h | DrawPlayOver | 70 | 4708 | 0
.\DrawPlay.h | DrawPlayRecord | 72 | 4776 | 0
.\DrawPlay.h | DrawPlayRecord | 73 | 4778 | 0
.\DrawPlay.h | DrawPlayRecord | 75 | 4784 | 0
.\DrawPlay.h | DrawPlayRecord | 76 | 4800 | 0
.\DrawPlay.h | DrawPlayRecord | 77 | 4816 | 0
.\DrawPlay.h | DrawPlayRecord | 78 | 4832 | 0
.\DrawPlay.h | DrawPlayRecord | 80 | 4858 | 0
.\DrawPlay.h | DrawPlayRecord | 81 | 4874 | 0
.\DrawPlay.h | DrawPlayRecord | 82 | 4890 | 0
.\DrawPlay.h | DrawPlayRecord | 83 | 4892 | 0
.\DrawPlay.h | DrawPlayGiveup | 85 | 4286 | 0
.\DrawPlay.h | DrawPlayGiveup | 86 | 4288 | 0
.\DrawPlay.h | DrawPlayGiveup | 88 | 4294 | 0
.\DrawPlay.h | DrawPlayGiveup | 89 | 4310 | 0
.\DrawPlay.h | DrawPlayGiveup | 90 | 4326 | 0
.\DrawPlay.h | DrawPlayGiveup | 92 | 4342 | 0
.\DrawPlay.h | DrawPlayGiveup | 93 | 4358 | 0
.\DrawPlay.h | DrawPlayGiveup | 95 | 4382 | 0
.\DrawPlay.h | DrawPlayGiveup | 96 | 4398 | 0
.\DrawPlay.h | DrawPlayGiveup | 98 | 4400 | 0
.\DrawPlay.h | DrawPlayNextquest | 101 | 4574 | 0
.\DrawPlay.h | DrawPlayNextquest | 102 | 4576 | 0
.\DrawPlay.h | DrawPlayNextquest | 104 | 4582 | 0
.\DrawPlay.h | DrawPlayNextquest | 105 | 4598 | 0
.\DrawPlay.h | DrawPlayNextquest | 106 | 4614 | 0
.\DrawPlay.h | DrawPlayNextquest | 108 | 4630 | 0
.\DrawPlay.h | DrawPlayNextquest | 109 | 4646 | 0
.\DrawPlay.h | DrawPlayNextquest | 111 | 4670 | 0
.\DrawPlay.h | DrawPlayNextquest | 112 | 4686 | 0
.\DrawPlay.h | DrawPlayNextquest | 114 | 4688 | 0
.\ControlNumberGuess.h | ControlIndex | 3 | 1056 | 0
.\ControlNumberGuess.h | ControlIndex | 4 | 1062 | 0
.\ControlNumberGuess.h | ControlIndex | 6 | 1094 | 0
.\ControlNumberGuess.h | ControlIndex | 8 | 1106 | 0
.\ControlNumberGuess.h | ControlMain | 10 | 1108 | 0
.\ControlNumberGuess.h | ControlMain | 11 | 1114 | 0
.\ControlNumberGuess.h | ControlMain | 15 | 1202 | 0
.\ControlNumberGuess.h | ControlMain | 16 | 1218 | 0
.\ControlNumberGuess.h | ControlMain | 18 | 1240 | 0
.\ControlNumberGuess.h | ControlMain | 19 | 1248 | 0
.\ControlNumberGuess.h | ControlMain | 24 | 1260 | 0
.\ControlNumberGuess.h | ControlMain | 25 | 1276 | 0
.\ControlNumberGuess.h | ControlMain | 27 | 1298 | 0
.\ControlNumberGuess.h | ControlMain | 28 | 1306 | 0
.\ControlNumberGuess.h | ControlMain | 32 | 1318 | 0
.\ControlNumberGuess.h | ControlMain | 34 | 1378 | 0
.\ControlNumberGuess.h | ControlMain | 37 | 1398 | 0
.\ControlNumberGuess.h | ControlMain | 40 | 1418 | 0
.\ControlNumberGuess.h | ControlMain | 43 | 1432 | 0
.\ControlNumberGuess.h | ControlPlay | 45 | 1690 | 0
.\ControlNumberGuess.h | ControlPlay | 46 | 1696 | 0
.\ControlNumberGuess.h | ControlPlay | 48 | 1812 | 0
.\ControlNumberGuess.h | ControlPlay | 51 | 1832 | 0
.\ControlNumberGuess.h | ControlPlay | 54 | 1852 | 0
.\ControlNumberGuess.h | ControlPlay | 57 | 1872 | 0
.\ControlNumberGuess.h | ControlPlay | 60 | 1892 | 0
.\ControlNumberGuess.h | ControlPlay | 63 | 1912 | 0
.\ControlNumberGuess.h | ControlPlay | 66 | 1932 | 0
.\ControlNumberGuess.h | ControlPlay | 68 | 1944 | 0
.\ControlNumberGuess.h | ControlRank | 70 | 3008 | 0
.\ControlNumberGuess.h | ControlRank | 71 | 3014 | 0
.\ControlNumberGuess.h | ControlRank | 75 | 3060 | 0
.\ControlNumberGuess.h | ControlRank | 77 | 3072 | 0
.\ControlNumberGuess.h | ControlOption | 79 | 1434 | 0
.\ControlNumberGuess.h | ControlOption | 82 | 1440 | 0
.\ControlNumberGuess.h | ControlOption | 86 | 1542 | 0
.\ControlNumberGuess.h | ControlOption | 87 | 1558 | 0
.\ControlNumberGuess.h | ControlOption | 89 | 1580 | 0
.\ControlNumberGuess.h | ControlOption | 90 | 1588 | 0
.\ControlNumberGuess.h | ControlOption | 95 | 1600 | 0
.\ControlNumberGuess.h | ControlOption | 96 | 1616 | 0
.\ControlNumberGuess.h | ControlOption | 98 | 1638 | 0
.\ControlNumberGuess.h | ControlOption | 99 | 1646 | 0
.\ControlNumberGuess.h | ControlOption | 103 | 1658 | 0
.\ControlNumberGuess.h | ControlOption | 105 | 1666 | 0
.\ControlNumberGuess.h | ControlOption | 108 | 1676 | 0
.\ControlNumberGuess.h | ControlOption | 110 | 1688 | 0
.\DrawNumberGuess.h | DrawGame | 3 | 3172 | 0
.\DrawNumberGuess.h | DrawGame | 4 | 3174 | 0
.\DrawNumberGuess.h | DrawGame | 6 | 3260 | 0
.\DrawNumberGuess.h | DrawGame | 9 | 3276 | 0
.\DrawNumberGuess.h | DrawGame | 12 | 3292 | 0
.\DrawNumberGuess.h | DrawGame | 15 | 3308 | 0
.\DrawNumberGuess.h | DrawGame | 18 | 3324 | 0
.\DrawNumberGuess.h | DrawGame | 21 | 3340 | 0
.\DrawNumberGuess.h | DrawGame | 23 | 3352 | 0
.\DrawNumberGuess.h | DrawIndex | 25 | 3354 | 0
.\DrawNumberGuess.h | DrawIndex | 27 | 3356 | 0
.\DrawNumberGuess.h | DrawIndex | 28 | 3364 | 0
.\DrawNumberGuess.h | DrawIndex | 30 | 3380 | 0
.\DrawNumberGuess.h | DrawMain | 32 | 3426 | 0
.\DrawNumberGuess.h | DrawMain | 34 | 3428 | 0
.\DrawNumberGuess.h | DrawMain | 35 | 3436 | 0
.\DrawNumberGuess.h | DrawMain | 37 | 3452 | 0
.\DrawNumberGuess.h | DrawMain | 38 | 3476 | 0
.\DrawNumberGuess.h | DrawMain | 39 | 3500 | 0
.\DrawNumberGuess.h | DrawMain | 41 | 3524 | 0
.\DrawNumberGuess.h | DrawMain | 43 | 3568 | 0
.\DrawNumberGuess.h | DrawPlay | 45 | 3632 | 0
.\DrawNumberGuess.h | DrawPlay | 47 | 3634 | 0
.\DrawNumberGuess.h | DrawPlay | 49 | 3750 | 0
.\DrawNumberGuess.h | DrawPlay | 52 | 3766 | 0
.\DrawNumberGuess.h | DrawPlay | 55 | 3782 | 0
.\DrawNumberGuess.h | DrawPlay | 58 | 3798 | 0
.\DrawNumberGuess.h | DrawPlay | 61 | 3814 | 0
.\DrawNumberGuess.h | DrawPlay | 64 | 3830 | 0
.\DrawNumberGuess.h | DrawPlay | 66 | 3840 | 0
.\DrawNumberGuess.h | DrawPlay | 69 | 3848 | 0
.\DrawNumberGuess.h | DrawRank | 71 | 4894 | 0
.\DrawNumberGuess.h | DrawRank | 76 | 4896 | 0
.\DrawNumberGuess.h | DrawRank | 77 | 4904 | 0
.\DrawNumberGuess.h | DrawRank | 79 | 4920 | 0
.\DrawNumberGuess.h | DrawRank | 80 | 4946 | 0
.\DrawNumberGuess.h | DrawRank | 82 | 4982 | 0
.\DrawNumberGuess.h | DrawRank | 83 | 5018 | 0
.\DrawNumberGuess.h | DrawRank | 84 | 5052 | 0
.\DrawNumberGuess.h | DrawRank | 86 | 5100 | 0
.\DrawNumberGuess.h | DrawRank | 87 | 5150 | 0
.\DrawNumberGuess.h | DrawRank | 90 | 5186 | 0
.\DrawNumberGuess.h | DrawRank | 92 | 5214 | 0
.\DrawNumberGuess.h | DrawRank | 94 | 5234 | 0
.\DrawNumberGuess.h | DrawRank | 96 | 5236 | 0
.\DrawNumberGuess.h | DrawOption | 98 | 3570 | 0
.\DrawNumberGuess.h | DrawOption | 101 | 3572 | 0
.\DrawNumberGuess.h | DrawOption | 102 | 3580 | 0
.\DrawNumberGuess.h | DrawOption | 104 | 3596 | 0
.\DrawNumberGuess.h | DrawOption | 106 | 3612 | 0
.\DrawNumberGuess.h | DrawOption | 108 | 3630 | 0
.\NumberGuess.mc | TEST | 52 | 6988 | 0
.\NumberGuess.mc | TEST | 54 | 6990 | 0
.\NumberGuess.mc | TEST | 55 | 7008 | 0
.\NumberGuess.mc | TEST | 59 | 7026 | 0
.\NumberGuess.mc | EVENT_START | 61 | 5670 | 0
.\NumberGuess.mc | EVENT_START | 62 | 5672 | 0
.\NumberGuess.mc | EVENT_START | 63 | 5678 | 0
.\NumberGuess.mc | EVENT_START | 64 | 5690 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 66 | 5692 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 67 | 5694 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 69 | 5702 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 71 | 5708 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 73 | 5754 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 75 | 5772 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 79 | 5780 | 0
.\NumberGuess.mc | EVENT_TIMEOUT | 80 | 5784 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 82 | 5238 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 84 | 5240 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 86 | 5328 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 89 | 5348 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 92 | 5368 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 95 | 5388 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 98 | 5408 | 0
.\NumberGuess.mc | EVENT_KEYPRESS | 101 | 5420 | 0
.\NumberGuess.mc | EVENT_RESULT | 103 | 5422 | 0
.\NumberGuess.mc | EVENT_RESULT | 104 | 5424 | 0
.\NumberGuess.mc | EVENT_RESULT | 107 | 5456 | 0
.\NumberGuess.mc | EVENT_RESULT | 110 | 5488 | 0
.\NumberGuess.mc | EVENT_RESULT | 112 | 5520 | 0
.\NumberGuess.mc | EVENT_RESULT | 113 | 5540 | 0
.\NumberGuess.mc | EVENT_RESULT | 115 | 5556 | 0
.\NumberGuess.mc | EVENT_RESULT | 116 | 5568 | 0
.\NumberGuess.mc | EVENT_RESULT | 117 | 5584 | 0
.\NumberGuess.mc | EVENT_RESULT | 118 | 5602 | 0
.\NumberGuess.mc | EVENT_RESULT | 119 | 5628 | 0
.\NumberGuess.mc | EVENT_RESULT | 121 | 5646 | 0
.\NumberGuess.mc | EVENT_RESULT | 122 | 5656 | 0
.\NumberGuess.mc | EVENT_RESULT | 123 | 5660 | 0
.\NumberGuess.mc | EVENT_RESULT | 130 | 5668 | 0
